Source,D:/job/monozukuri/PCB/PIC18F45K22_v2.1/PIC18F45K22_CPUBOARD_V21.sch,,,,,,,,
Kicad Rev,Eeschema 4.0.4-stable,,,,,,,,
Generated Date,2017/1/17 11:01,,,,,,,,

Title,PIC18F45K22 Control Board,,,,,,,,
Company,(c) JSD,,,,,,,,
Revision,2.1,,,,,,,,
Date Issue,2016/9/16,,,,,,,,

Reference,Value,部品名,価格,Library,Library Ref,,,,備考
R30,4.7K,3,,PIC18F45K22_CPUBOARD-rescue,R-RESCUE-PIC18F45K22_CPUBOARD,,,,
R1,4.7K,1/6W抵抗 4.7K,1,PIC18F45K22_CPUBOARD-rescue,R-RESCUE-PIC18F45K22_CPUBOARD,,,,
C4,0.1u,104 チップ積セラ 1608,,device,C_Small,,,,
C8,0.1u,104 チップ積セラ 1608,,device,C_Small,,,,
R2,27,27 チップ抵抗 1608,,PIC18F45K22_CPUBOARD-rescue,R-RESCUE-PIC18F45K22_CPUBOARD,,,,
R3,27,27 チップ抵抗 1608,,PIC18F45K22_CPUBOARD-rescue,R-RESCUE-PIC18F45K22_CPUBOARD,,,,
SW1,SWITCH_INV,2MS1-T1-B4-M2-Q-E （秋月）,,device,SWITCH_INV,,,,
CN2,CONN_5X2,302-S101,,conn,CONN_02X05,,,,
CN3,CONN_5X2,302-S101,,conn,CONN_02X05,,,,
CN4,CONN_7X2,302-S141,,conn,CONN_02X07,,,,
RA0,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,注文済み
RA1,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RA2,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RA3,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RA4,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RA5,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RA6,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RA7,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RB0,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RB1,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RB2,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RB3,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RB4,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RB5,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RD0,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RD1,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RD2,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RD3,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RD4,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RD5,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RE0,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RE1,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RE2,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RC7,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RC6,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RC5,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RC4,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RC3,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD
RC2,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RC1,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RC0,LED,3mm緑 LED,,PIC18F45K22_CPUBOARD-rescue,LED-RESCUE-PIC18F45K22_CPUBOARD,,,,
RR4,4.7K x 4,4.7K x 4 集合抵抗,,mylib,RR4,,,,
RR5,RR4-SEL,4.7K x 4 集合抵抗,RR4-SEL,,,,,,
RR1,4.7Kx8,4.7K x 8 集合抵抗,,mylib,RR8,,,,
RR2,4.7Kx8,4.7K x 8 集合抵抗,,mylib,RR8,,,,
RR3,RR8-SEL,4.7K x 8 集合抵抗,,mylib,RR8-SEL,,,,
CN1,CONN_5,B5B-XH-A(LF)(SN),,conn,CONN_01X05,,,,
U2,FT231XS,FT231XS-R （秋月）,,mylib,FT231XS,,,,注文済み
J1,USB_MiniB,MUSB-5BF01AS （秋月）,,mylib,USB_MiniB,,,,注文済み
U1,PIC18F45K22-I/P,PIC18F45K22-I/P,327,mylib,PIC18F45K22-I/P,,,,
BZ1,BUZZER,PKM13EPYH4000-A0 （秋月）,,device,SPEAKER,,,,
F1,PTC,RXEF050  （秋月）,,mylib,PTC,,,,
J2,con_PicKit3,ピンヘッダ（L型）1x6,20,mylib,con_PicKit3,,,,
SW2,P-03650,押釦SW P-03650 （秋月）,,mylib,SW_B3F-10xx,,,,
C5,0.1u,積セラDIP 0.1uF 2.5mmピッチ,,device,C_Small
C6,0.1u,積セラDIP 0.1uF 2.5mmピッチ,,device,C_Small
C7,0.1u,積セラDIP 0.1uF 2.5mmピッチ,,device,C_Small
C9,0.1u,積セラDIP 0.1uF 2.5mmピッチ,,device,C_Small
C1,10u,積セラDIP 10uF 5mmピッチ,,device,C_Small
C3,10u,積セラDIP 10uF 5mmピッチ,,device,C_Small
C2,10u,積セラDIP 10uF 5mmピッチ,,device,C_Small
